target_field_name,target_form_name,target_field_value,target_field_type,source_table_name,source_entity_name,source_value_position,source_field_value,source_sequence_value
record_id,patient_information,,text,EchoStudies,PerformedProcedureID,,,
name,patient_information,,text,Patient,PatientName,,,
date_of_birth,patient_information,,text,Patient,DateOfBirth,,,
mrn,patient_information,,text,Patient,MRN,,,
date_of_study,patient_background_information,,text,EchoStudies,ProcedureStartDate,,,
access,patient_background_information,,text,EchoStudies,StudyConfig2,,,
diagnosis,patient_background_information,,text,EchoStudies,EchoReasonForStudy,,,
systolic_1,patient_background_information,,text,EchoStudies,SystolicPressure,,,
diastolic_1,patient_background_information,,text,EchoStudies,DiastolicPressure,,,
pulse,patient_background_information,,text,EchoStudies,HeartRateBPM,,,
basilar_artery_mv,patient_background_information,,text,EchoFindingCodesEmbeddedInStudy,61333:TCD-211,1,,
basilar_artery_depth,patient_background_information,,text,EchoFindingCodesEmbeddedInStudy,61333:TCD-211,2,,
basilar_artery_pi,patient_background_information,,text,EchoFindingCodesEmbeddedInStudy,61333:TCD-211,3,,
right_mca_depth,patient_background_information,,text,EchoFindingCodesEmbeddedInStudy,61345:TCD-198,1,,
right_mca_mv,patient_background_information,,text,EchoFindingCodesEmbeddedInStudy,61345:TCD-198,2,,
right_mca_pi,patient_background_information,,text,EchoFindingCodesEmbeddedInStudy,61345:TCD-198,3,,
right_aca_depth,patient_background_information,,text,EchoFindingCodesEmbeddedInStudy,61344:TCD-202,1,,
right_aca_mv,patient_background_information,,text,EchoFindingCodesEmbeddedInStudy,61344:TCD-202,2,,
right_aca_pi,patient_background_information,,text,EchoFindingCodesEmbeddedInStudy,61344:TCD-202,3,,
right_terminal_ica_depth,patient_background_information,,text,EchoFindingCodesEmbeddedInStudy,61342:TCD-205,1,,
right_terminal_ica_mv,patient_background_information,,text,EchoFindingCodesEmbeddedInStudy,61342:TCD-205,2,,
right_terminal_ica_pi,patient_background_information,,text,EchoFindingCodesEmbeddedInStudy,61342:TCD-205,3,,
right_oa_forward_depth,patient_background_information,,text,EchoFindingCodesEmbeddedInStudy,61343:TCD-223,1,,
right_ic_pi,patient_background_information,,text,EchoFindingCodesEmbeddedInStudy,61343:TCD-214,3,,
right_ic_siphon_depth,patient_background_information,,text,EchoFindingCodesEmbeddedInStudy,61343:TCD-214,1,,
right_ic_siphon_mv,patient_background_information,,text,EchoFindingCodesEmbeddedInStudy,61343:TCD-214,2,,
right_va_depth,patient_background_information,,text,EchoFindingCodesEmbeddedInStudy,61347:TCD-009a4,1,,
right_va_mv,patient_background_information,,text,EchoFindingCodesEmbeddedInStudy,61347:TCD-009a4,2,,
right_va_pi,patient_background_information,,text,EchoFindingCodesEmbeddedInStudy,61347:TCD-009a4,3,,
right_pca_depth,patient_background_information,,text,EchoFindingCodesEmbeddedInStudy,61346:TCD-207,1,,
right_pca_mv,patient_background_information,,text,EchoFindingCodesEmbeddedInStudy,61346:TCD-207,2,,
right_pca_pi,patient_background_information,,text,EchoFindingCodesEmbeddedInStudy,61346:TCD-207,3,,
left_mca_depth,patient_background_information,,text,EchoFindingCodesEmbeddedInStudy,61339:TCD-199,1,,
left_mca_mv,patient_background_information,,text,EchoFindingCodesEmbeddedInStudy,61339:TCD-199,2,,
left_mca_pi,patient_background_information,,text,EchoFindingCodesEmbeddedInStudy,61339:TCD-199,3,,
left_aca_depth,patient_background_information,,text,EchoFindingCodesEmbeddedInStudy,61338:TCD-202,1,,
left_aca_mean_velocity,patient_background_information,,text,EchoFindingCodesEmbeddedInStudy,61338:TCD-202,2,,
left_aca_pulsatitility_ind,patient_background_information,,text,EchoFindingCodesEmbeddedInStudy,61338:TCD-202,3,,
left_terminal_ica_depth,patient_background_information,,text,EchoFindingCodesEmbeddedInStudy,61336:TCD-205,1,,
left_terminal_ica_pi,patient_background_information,,text,EchoFindingCodesEmbeddedInStudy,61336:TCD-205,2,,
